目录 第1部分 入门和技术基础 第1章 认识SSM框架和Redis 2 1.1 Spring框架 2 1.1.1 Spring IoC简介 2 1.1.2 Spring AOP 4 1.2 MyBatis简介 6 1.2.1 Hibernate简介 7 1.2.2 MyBatis 8 1.2.3 Hibernate和MyBatis的区别 11 1.3 Spring MVC简介 11 1.4 最流行的NoSQL——Redis 12 1.5 SSM Redis结构框图及概述 13 第2章 Java设计模式 15 
目录
第1部分 入门和技术基础
5.3.3 主键回填 113
5.3.4 自定义主键 114
5.4 update元素和delete元素 114
5.5 sql元素 115
5.6 参数 116
5.6.1 概述 116
5.6.2 存储过程参数支持 117
5.6.3 特殊字符串的替换和处理（#和$） 117
5.7 resultMap元素 118
5.7.1 resultMap元素的构成 118
5.7.2 使用map存储结果集 119
5.7.3 使用POJO存储结果集 119
5.8 级联 120
5.8.1 MyBatis中的级联 121
5.8.2 建立POJO 124
5.8.3 配置映射文件 127
5.8.4 N 1问题 133
5.8.5 延迟加载 133
5.8.6 另一种级联 137
5.8.7 多对多级联 140
5.9 缓存 143
5.9.1 一级缓存和二级缓存 144
5.9.2 缓存配置项、自定义和引用 147
5.10 存储过程 149
5.10.1 IN和OUT参数存储过程 150
5.10.2 游标的使用 152
第6章 动态SQL 155
6.1 概述 155
6.2 if元素 156
6.3 choose、when、otherwise元素 156
6.4 trim、where、set元素 157
6.5 foreach元素 159
6.6 用test的属性判断字符串 159
6.7 bind元素 160
第7章 MyBatis的解析和运行原理 162
7.1 构建SqlSessionFactory过程 163
7.1.1 构建Configuration 165
7.1.2 构建映射器的内部组成 165
7.1.3 构建SqlSessionFactory 167
7.2 SqlSession运行过程 168
7.2.1 映射器（Mapper）的动态代理 168
7.2.2 SqlSession下的四大对象 172
7.2.3 SqlSession运行总结 179
第8章 插件 181
8.1 插件接口 181
8.2 插件的初始化 182
8.3 插件的代理和反射设计 183
8.4 常用的工具类——MetaObject 186
8.5 插件开发过程和实例 187
8.5.1 确定需要拦截的签名 187
8.5.2 实现拦截方法 189
8.5.3 配置和运行 191
8.5.4 插件实例——分页插件 192
8.6 总结 205
第3部分 Spring基础
第9章 Spring IoC的概念 208
9.1 Spring的概述 208
9.2 Spring IoC概述 210
9.2.1 主动创建对象 211
9.2.2 被动创建对象 213
9.2.3 Spring IoC阐述 214
9.3 Spring IoC容器 215
9.3.1 Spring IoC容器的设计 215
9.3.2 Spring IoC容器的初始化和依赖注入 218
9.3.3 Spring Bean的生命周期 219
9.4 小结 223
第10章 装配Spring Bean 224
10.1 依赖注入的3种方式 224
10.1.1 构造器注入 224
10.1.2 使用setter注入 225
10.1.3 接口注入 226
10.2 装配Bean概述 227
10.3 通过XML配置装配Bean 228
10.3.1 装配简易值 228
10.3.2 装配集合 229
10.3.3 命名空间装配 233
10.4 通过注解装配Bean 235
10.4.1 使用@Component装配Bean 236
10.4.2 自动装配——@Autowired 239
10.4.3 自动装配的歧义性（@Primary和@Qualifier） 241
10.4.4 装载带有参数的构造方法类 244
10.4.5 使用@Bean装配Bean 245
10.4.6 注解自定义Bean的初始化和销毁方法 245
10.5 装配的混合使用 246
10.6 使用Profile 249
10.6.1 使用注解@Profile配置 249
10.6.2 使用XML定义Profile 250
10.6.3 启动Profile 252
10.7 加载属性（properties）文件 254
10.7.1 使用注解方式加载属性文件 254
10.7.2 使用XML方式加载属性文件 257
10.8 条件化装配Bean 258
10.9 Bean的作用域 259
10.10 使用Spring表达式（Spring EL） 261
10.10.1 Spring EL相关的类 261
10.10.2 Bean的属性和方法 264
10.10.3 使用类的静态常量和方法 265
10.10.4 Spring EL运算 265
第11章 面向切面编程 267
11.1 一个简单的约定游戏 267
11.1.1 约定规则 267
11.1.2 读者的代码 269
11.1.3 笔者的代码 271
11.2 Spring AOP的基本概念 274
11.2.1 AOP的概念和使用原因 274
11.2.2 面向切面编程的术语 278
11.2.3 Spring对AOP的支持 280
11.3 使用@AspectJ注解开发Spring AOP 280
11.3.1 选择切点 281
11.3.2 创建切面 281
11.3.3 连接点 283
11.3.4 测试AOP 285
11.3.5 环绕通知 287
11.3.6 织入 289
11.3.7 给通知传递参数 289
11.3.8 引入 290
11.4 使用XML配置开发Spring AOP 293
11.4.1 前置通知、后置通知、返回通知和异常通知 294
11.4.2 环绕通知 296
11.4.3 给通知传递参数 297
11.4.4 引入 298
11.5 经典Spring AOP应用程序 299
11.6 多个切面 301
11.7 小结 306
第12章 Spring和数据库编程 307
12.1 传统的JDBC代码的弊端 307
12.2 配置数据库资源 309
12.2.1 使用简单数据库配置 309
12.2.2 使用第三方数据库连接池 310
12.2.3 使用JNDI数据库连接池 310
12.3 JDBC代码失控的解决方案——jdbcTemplate 311
12.3.1 jdbcTemplate的增、删、查、改 312
12.3.2 执行多条SQL 314
12.3.3 jdbcTemplate的源码分析 315
12.4 MyBatis-Spring项目 317
12.4.1 配置SqlSessionFactoryBean 318
12.4.2 SqlSessionTemplate组件 322
12.4.3 配置MapperFactoryBean 324
12.4.4 配置MapperScannerConfigurer 324
12.4.5 测试Spring MyBatis 327
第13章 深入Spring数据库事务管理 330
13.1 Spring数据库事务管理器的设计 331
13.1.1 配置事务管理器 333
13.1.2 用Java配置方式实现Spring数据库事务 334
13.2 编程式事务 336
13.3 声明式事务 337
13.3.1 Transactional的配置项 337
13.3.2 使用XML进行配置事务管理器 339
13.3.3 事务定义器 340
13.3.4 声明式事务的约定流程 341
13.4 数据库的相关知识 343
13.4.1 数据库事务ACID特性 343
13.4.2 丢失更新 343
13.4.3 隔离级别 344
13.5 选择隔离级别和传播行为 347
13.5.1 选择隔离级别 347
13.5.2 传播行为 348
13.6 在Spring MyBatis组合中使用事务 350
13.7 @Transactional的自调用失效问题 358
13.8 典型错误用法的剖析 363
13.8.1 错误使用Service 363
13.8.2 过长时间占用事务 364
13.8.3 错误捕捉异常 366
第4部分 Spring MVC框架
第14章 Spring MVC的初始化和流程 370
14.1 MVC设计概述 370
14.1.1 Spring MVC的架构 372
14.1.2 Spring MVC组件与流程 372
14.1.3 Spring MVC入门的实例 374
14.2 Spring MVC初始化 378
14.2.1 初始化Spring IoC上下文 378
14.2.2 初始化映射请求上下文 379
14.2.3 使用注解配置方式初始化 386
14.3 S
 显示全部信息
