上篇 基础理论篇 第1章 计算机操作系统概述 1.1 操作系统概念 1.2 操作系统的发展历程 1.2.1 穿孔卡片 1.2.2 晶体管和单道批处理系统 
	上篇  基础理论篇
4.3.3  段页式存储管理 

4.3.4  虚拟存储管理 

4.4  Linux系统的存储管理 

4.4.1  Linux的内存管理概述 

4.4.2  Linux存储空间的描述 

4.4.3  Linux多级分页机制 

4.4.4  空闲内存的管理 

4.4.5  内存的分配与回收 

4.4.6  页面的交换 

思考与练习 

第5章  文件管理 

5.1  文件 

5.1.1  文件的概念 

5.1.2  文件的命名 

5.1.3  文件的类型 

5.1.4  文件的属性 

5.1.5  文件的逻辑结构及存取方法 

5.1.6  文件的物理结构 

5.1.7  文件的使用 

5.2  目录管理 

5.2.1  文件控制块与目录项 

5.2.2  目录的层次结构 

5.2.3 “按名存取”的实现 

5.3  文件系统 

5.3.1  文件系统的概念 

5.3.2  文件系统的实现 

5.3.3  文件系统的功能 

5.4  文件系统的安全性和保护机制 

5.4.1  文件的共享与安全 

5.4.2  文件的保护 

5.5  Linux文件系统管理 

5.5.1  Linux文件系统的概念 

5.5.2  Linux文件系统的特点 

5.5.3  Linux文件系统的结构 

5.5.4  Ext2文件系统 

思考与练习 

第6章  设备管理 

6.1  设备管理概述 

6.1.1  设备管理的目标和功能 

6.1.2  I/O系统的组织结构 

6.1.3  I/O系统的分类 

6.1.4  I/O系统的物理特性 

6.2  设备使用界面的管理 

6.2.1  设备独立性的概念 

6.2.2  设备独立性软件 

6.3  设备的分配 

6.3.1  设备分配前应考虑的因素 

6.3.2  设备分配原则 

6.3.3  设备分配策略 

6.3.4  设备分配中使用的数据结构 

6.3.5  独享设备的分配 

6.3.6  共享设备的分配 

6.3.7  虚拟设备的分配 

6.4  缓冲区的管理 

6.4.1  缓冲的引入 

6.4.2  缓冲的概念 

6.4.3  缓冲的分类及实现 

6.5  I/O的具体实现 

6.5.1  I/O请求的提出 

6.5.2  对I/O请求的管理 

6.5.3  I/O请求的具体实现 

6.5.4  数据传输方式 

6.6  Linux的设备管理 

6.6.1  Linux设备管理的特点 

6.6.2  Linux系统的I/O软件结构 

6.6.3  Linux的中断处理 

思考与练习 

下篇  实验指导篇

 

实验一  Linux的安装及应用 

实验二  进程创建 

实验三  进程控制 

实验四  进程互斥 

实验五  进程同步 

实验六  进程通信 

实验七  存储管理 

实验八  文件管理 

实验九  设备驱动程序安装 

实验十  课程设计及设计提示 

参考文献 


	 
 显示全部信息
